total 3040
drwxr-xr-x  2 ryan ryan 20480 Feb 22 22:27 .
drwxr-xr-x 11 ryan ryan  4096 Feb 22 21:33 ..
-rw-r--r--  1 ryan ryan   914 Feb 17 02:36 1.lean
-rw-r--r--  1 ryan ryan   470 Feb 18 22:06 10.lean
-rw-r--r--  1 ryan ryan  1411 Feb 19 15:49 100.lean
-rw-r--r--  1 ryan ryan  1630 Feb 22 09:19 1000.lean
-rw-r--r--  1 ryan ryan  1567 Feb 22 09:20 1001.lean
-rw-r--r--  1 ryan ryan  1898 Feb 22 09:23 1002.lean
-rw-r--r--  1 ryan ryan   873 Feb 22 09:25 1003.lean
-rw-r--r--  1 ryan ryan  2243 Feb 22 09:33 1005.lean
-rw-r--r--  1 ryan ryan  2335 Feb 22 09:36 1006.lean
-rw-r--r--  1 ryan ryan  2066 Feb 22 09:38 1007.lean
-rw-r--r--  1 ryan ryan  1821 Feb 22 09:45 1009.lean
-rw-r--r--  1 ryan ryan  1724 Feb 19 15:55 101.lean
-rw-r--r--  1 ryan ryan  1312 Feb 22 09:49 1010.lean
-rw-r--r--  1 ryan ryan  1973 Feb 22 09:53 1011.lean
-rw-r--r--  1 ryan ryan  1878 Feb 22 09:59 1012.lean
-rw-r--r--  1 ryan ryan  1458 Feb 22 10:02 1013.lean
-rw-r--r--  1 ryan ryan  1342 Feb 22 10:03 1014.lean
-rw-r--r--  1 ryan ryan  2917 Feb 22 10:07 1015.lean
-rw-r--r--  1 ryan ryan  2709 Feb 22 10:21 1016.lean
-rw-r--r--  1 ryan ryan  1542 Feb 22 10:25 1017.lean
-rw-r--r--  1 ryan ryan  1570 Feb 22 10:28 1018.lean
-rw-r--r--  1 ryan ryan  1886 Feb 22 10:32 1019.lean
-rw-r--r--  1 ryan ryan  1776 Feb 19 15:58 102.lean
-rw-r--r--  1 ryan ryan  2092 Feb 22 10:34 1020.lean
-rw-r--r--  1 ryan ryan  2657 Feb 22 10:44 1021.lean
-rw-r--r--  1 ryan ryan  1866 Feb 22 10:48 1022.lean
-rw-r--r--  1 ryan ryan  1681 Feb 22 10:53 1023.lean
-rw-r--r--  1 ryan ryan  2712 Feb 22 10:55 1024.lean
-rw-r--r--  1 ryan ryan  2231 Feb 22 10:57 1025.lean
-rw-r--r--  1 ryan ryan  2376 Feb 22 11:00 1026.lean
-rw-r--r--  1 ryan ryan  1213 Feb 22 11:02 1027.lean
-rw-r--r--  1 ryan ryan  1914 Feb 22 11:05 1028.lean
-rw-r--r--  1 ryan ryan  1458 Feb 22 11:07 1029.lean
-rw-r--r--  1 ryan ryan  2614 Feb 19 16:00 103.lean
-rw-r--r--  1 ryan ryan  1249 Feb 22 11:08 1030.lean
-rw-r--r--  1 ryan ryan  1791 Feb 22 11:12 1031.lean
